
CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278782.421122
e388278782.521938
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UtilsModule.m0fd06dfea924b741^f8aa85fea924b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UtilsModule.m0000000000000000^4090"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UtilsModule.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UtilsModule.o36"E7D86EE9-056D-42F9-87FB-9FEC590F547D-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278777.150485
e388278777.219637
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.mb2d426f9a924b741^1e4e38f9a924b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.m0000000000000000^4066"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.o36"A38BD77A-AFC7-4EBE-96FF-17686594E0CF-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278784.014849
e388278784.091940
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Webcolor.ma8000400aa24b741^a5a41700aa24b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Webcolor.m0000000000000000^4072"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Webcolor.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Webcolor.o36"4C7F8B79-9B30-4B25-8812-F1CAC6E8F842-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278777.087695
e388278777.198378
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m9faa16f9a924b741^3fc832f9a924b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m0000000000000000^4078"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.o36"2D1BCAC7-EEDF-42EA-8E86-169FFC5A8824-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278782.011184
e388278782.113099
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.mb11a03fea924b741^02f31cfea924b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.m0000000000000000^4078"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XMLModule.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XMLModule.o36"9B18BF1F-8DBC-480E-A3D6-494B58F6732B-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278777.054022
e388278777.204455
r1
xCompileC
